[0.007s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/subhashini/dev_ws/src/bot_1705/build/bot_1705 -- -j8 -l8
[0.036s] Invoked command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/subhashini/dev_ws/src/bot_1705/build/bot_1705 -- -j8 -l8
[0.043s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/subhashini/dev_ws/src/bot_1705/build/bot_1705
[0.048s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/drive_bot.rviz
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/empty.yaml
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/gaz_ros2_ctl_use_sim.yaml
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/gazebo_params.yaml
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/joystick.yaml
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/main.rviz
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/mapper_params_online_async.yaml
[0.049s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/my_controllers.yaml
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/nav2_params.yaml
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/twist_mux.yaml
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/view_bot.rviz
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/gazebo_control.xacro
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/inertial_macros.xacro
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/lidar.xacro
[0.050s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot.urdf.xacro
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot_core.xacro
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/ros2_control.xacro
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/joystick.launch.py
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/launch_robot.launch.py
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/launch_sim.launch.py
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/localization_launch.py
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/navigation_launch.py
[0.051s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/online_async_launch.py
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/rsp.launch.py
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/empty.world
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/obstacles.world
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/package_run_dependencies/bot_1705
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/parent_prefix_path/bot_1705
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.dsv
[0.053s] -- Symlinking: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/package.dsv
[0.059s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/packages/bot_1705
[0.059s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/cmake/bot_1705Config.cmake
[0.059s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/cmake/bot_1705Config-version.cmake
[0.060s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/package.xml
[0.061s] Invoked command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/subhashini/dev_ws/src/bot_1705/build/bot_1705
