[0.008s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/subhashini/dev_ws/src/bot_1705/build/bot_1705 -- -j8 -l8
[0.039s] Invoked command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/subhashini/dev_ws/src/bot_1705/build/bot_1705 -- -j8 -l8
[0.047s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/subhashini/dev_ws/src/bot_1705/build/bot_1705
[0.052s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.053s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/drive_bot.rviz
[0.053s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/empty.yaml
[0.054s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/view_bot.rviz
[0.054s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/gazebo_control.xacro
[0.054s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/inertial_macros.xacro
[0.054s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/lidar.xacro
[0.054s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot.urdf.xacro
[0.054s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot_core.xacro
[0.056s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/launch_sim.launch.py
[0.056s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/rsp.launch.py
[0.057s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/empty.world
[0.057s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/obstacles.world
[0.057s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/package_run_dependencies/bot_1705
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/parent_prefix_path/bot_1705
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.dsv
[0.059s] -- Symlinking: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/package.dsv
[0.065s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/packages/bot_1705
[0.065s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/cmake/bot_1705Config.cmake
[0.065s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/cmake/bot_1705Config-version.cmake
[0.065s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/package.xml
[0.067s] Invoked command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/subhashini/dev_ws/src/bot_1705/build/bot_1705
